summer_pro1_no_EV,summer_pro2_no_EV,summer_pro3_no_EV,summer_pro4_no_EV,summer_pro5_no_EV
-414.3759397,-898.023742293333,-1242.52520736667,-628.605793213333,-911.909273073334
-450.191526626667,-318.69389812,-555.674474833333,-425.260555553333,-822.9341819
-516.218864066667,-926.266107453333,-645.101358933334,-527.042606366667,-1036.97099490667
-327.191025453333,-414.3759397,-523.5521974,-332.709273033333,-324.642606366667
-367.066666666667,-495.042606366667,-560.218864066667,-300.442606366667,-292.3759397
-917.733333333333,-473.042606366667,-626.218864066667,-516.042606366667,-351.042606366667
-428.235492906667,-251.14836097,-908.938278066667,-368.65158096,-306.375939708
-345.157075733333,-121.885530696667,-131,-211.333333333333,-102.157075711333
-417.490409066667,-183.701464933333,-162.666666666667,-283.666666666667,-174.490409058667
-369.090409066667,-78.3333333333333,-49,-113.533333333333,-60.82374237
-151.223742388,-159,-144.333333333333,-100.333333333333,-63.4275787553333
-56.094245422,-49,-93,-137,-159
31.7,31.7,31.7,31.7,9.7
-9.6333333333333,-9.6333333333333,-9.6333333333333,-9.6333333333333,-9.6333333333333
-103.966666666667,-81.966666666667,-81.966666666667,-81.966666666667,-81.966666666667
-78.3,-56.3,-12.3,31.7,31.7
-30.8333333333333,-74.833333333333,-118.833333333333,-133.5,-89.5
-23.5,-23.5,-23.5,-52.8333333333333,-96.833333333333
-23.5,-23.5,-23.5,-23.5,-23.5
-64.8333333333333,-64.8333333333333,-64.8333333333333,-64.8333333333333,-64.8333333333333
-139.383333333333,-95.383333333333,-58.716666666667,-58.716666666667,-58.716666666667
-3.716666666667,-47.716666666667,-47.716666666667,-3.716666666667,40.2833333333333
54.95,54.95,18.2833333333333,-25.716666666667,-55.05
52.2833333333333,54.95,-1.05,44.2833333333333,40.2833333333333
1431.41666666667,1487.41666666667,1348.75,898.35,1068.95
1331.41666666667,1387.41666666667,907.616666666667,1320.75,1408.75
1165.08333333333,1219.75,1183.75,867.95,1181.81666666667
1367.41666666667,1384.75,1260.75,1281.41666666667,923.616666666667
1799.18333333333,1847.98333333333,1741.31666666667,1833.98333333333,1765.98333333333
1810.98333333333,1875.71666666667,1722.65,1912.25,1871.98333333333
1874.98333333333,1906.98333333333,1722.65,1909.65,1917.31666666667
1780.31666666667,1824.31666666667,1681.31666666667,1819.51666666667,1881.31666666667
1580.11666666667,1141.65,1339.78333333333,1452.25,1627.78333333333
1733.66175050667,1750.45,1574.11666666667,1568.11666666667,1253.65
1658.6262576,1762.58333333333,1643.45,1641.45,1753.51666666667
1685.29292427067,1714.65,1606.11666666667,1641.45,1750.45
1207.80959095333,599.5,1061.56666666667,1177.56666666667,1245.9
1097.74292426667,979.9,1047.83333333333,1202.9,1204.56666666667
1128.076257608,973.566666666667,982.233333333333,1032.63333333333,1058.5
720.315586968,1123.9,-794.1,1158.02925557933,1200.23333333333
1279.15,1219.08333333333,428.816666666667,973.392924293333,1279.15
1279.15,1274.81666666667,1266.15,-2412.473742,1279.15
1183.81666666667,1187.84710144667,737.016666666667,69.2595911466701,1279.15
1191.21666666667,732.273188366667,1127.81666666667,1031.65959093333,1208.48333333333
997.133333333333,592.589855033333,-131.4,411.509591013333,894.933333333333
1110.8,711.4565217,-1355.13333333333,1024.75683434667,1110.8
-648.46666666667,719.2565217,707.866666666667,1001.8,977.533333333333
-535.9256604,719.2565217,866.933333333333,994,711
1436.90959093733,871.323188386667,1013.02666666667,1388.8,1535.4
1479.64292428867,-1328.41014466667,1141.78666666667,1259.46666666667,1298.69794909667
1407.30959094133,130.25652182,1306.2,1363,1349.24780261333
1520.97625763,-1053.66447846667,1532.8,1516.46868159,383.44780281333
-428.098081807333,-1245.75707552,-1085.73333333333,84.44780265,-1208.01886383
13.333333333333,-253.090409066667,-967.93333333333,84.44780265,100.896520176667
79.3333333333333,-293.157075733333,-30.138278093333,-80.454356882667,19.666666666667
71.5136686933333,-186.062830293333,-33.352197376667,-147.27245988,-259.4
974.076257733333,1277.89592224,1267.68113593333,1300.40959093333,1313.23333333333
22.9962580000001,1415.0762576,1379.84972080667,1414.0762576,1216.58
254.75625786667,1447.74292427667,1388.83449976,1018.21750514667,1304.9
1197.0762576,1304.0762576,587.00142786667,1421.16666666667,1312.96666666667
-7.72074442666701,88.1262576,-1013.285987,12.95,-94.383333333333
22.23608992,68.792924266667,-939.81932033333,81.616666666667,-69.442327253333
69.659590933333,8.28333333333296,-1010.17999126667,9.28333333333296,-124.540409066667
110.1262576,121.95,-70.546598666667,-365.17,5.25959093333302
-190.340409066667,43.95,74.95,-19.720744426667,-15.740409064667
-573.21882616,16.83608993,-13.05,-110.8737424,54.126257618
-146.116666666667,-314.673742296,24.55,-74.207075733333,3.58117376199999
-60.383333333333,-489.273742279333,-587.316666666667,-558.637515113333,68.6166666666667
-63.375660586667,42.259590941333,-54.916666666667,-97.292606366667,-53.916666666667
-71.407075704667,-811.80707557133,-490.45,25.83305414,59.75
-178.273742338667,-2174.6147484,-161.847985106667,-12.535530733333,-473.316666666667
168.92625763,-1231.26966464,-666.46886396,33.531135936667,-1482.31666666667
-1186.773742148,-34.5737424,-637.435530653334,13.3644693,-1355.15
-3509.81666666667,-75.907075733333,-284.3021974,-82.601079786667,-663.616666666667
-1559.88333333333,-148.240409066667,-265.435530733333,-148.240409066667,-1460.12014646667
-245.68131844,-181.107075733333,-189.904212293333,-122.8937424,-600.184692133333
-263.168864066667,-332.04424544,-325.016666666667,-620.977823933333,-353.659273033333
-334.8221974,-348.907075733333,-149.95,-1326.85265366667,-349.1259397
-1131.17702713333,-182.040409066667,-556.55434786,-1304.89930853333,-241.659273033333
-1611.78110866667,-342.682166906667,-749.980416746666,-1355.64777533333,-1442.49810095333
-1861.63884786667,-494.3759397,-3620.45275133333,-929.567408466667,-2160.30927323333
-1688.804119,-793.869943846667,-2231.919418,-487.9759397,-888.77593978
-592.08342272,-4163.77594,-2189.65275133333,-563.709273033334,-524.3759397
-1052.30927311333,-5507.69594,-859.306084666667,-484.509273033333,-786.53246146
-814.17593976,-1868.70927323333,-933.60897852,-495.3759397,-952.919418
-510.709273033333,-576.709273033334,-970.7353522,-459.242606366667,-994.252751333333
-759.042606366667,-664.105195346667,-1105.37275133333,-530.3759397,-1154.90608466667
-550.042606366667,-582.218864066667,-1042.58608466667,-530.042606366667,-2129.19832966667
-535.3759397,-525.91694586,-2059.45275133333,-576.9759397,-2151.19832966667
-535.3759397,-535.3759397,-2379.319418,-648.3759397,-2558.651663
-535.3759397,-535.3759397,-1339.719418,-534.818864066667,-1618.286765
-650.042606366667,-606.042606366667,-972.838832133333,-577.885530733333,-981.252751333333
-1223.90927311333,-742.214767806667,-967.3225956,-677.1521974,-1060.919418
-447.615027653333,-503.8237424,-457.587690213333,-488.866107393334,-851.361733706666
-531.16898006,-503.035492906667,-1474.99152655333,-420.442606366667,-390.835646726667
-445.909273033333,-451.911287986667,-814.17593976,-458.5359397,-292.3759397
-435.3759397,-947.442606446666,-414.3759397,-480.6159397,-355.328696373333
-564.709273033334,-527.442606366667,-605.902313393333,-455.709273033333,-443.885530733333
-515.877857906667,-457.3759397,-615.242606366667,-637.25435688,-573.80494476
-392.3411415,-279.75506078,-291.83852868,-431.885530733333,-444.333333333333
-381.8237424,-260.8237424,-412.9521974,-802.35219732,-314.066666666667
-381.8237424,-250.576498986667,-415.5521974,-535.81886404,-249
-462.490409066667,-429.80494476,-415.5521974,-373.103479826667,-249
-457.6237424,-545.5521974,-540.62087896,-405.933333333333,-305
-363.45491616,-515.218864066667,-701,-472.782050906667,-472.666666666667
-249,-668.08553068,-382.266666666667,-280.5521974,-263.666666666667
-249,-502.552197373334,-249,-280.5521974,-249
-278.333333333333,-270.034798266667,-249,-280.5521974,-249
-357.6,-342.933333333333,-298.933333333333,-286.485530733333,-247.6
-288.933333333333,-332.933333333333,-379.298081813333,-428.382050906667,-362.266666666667
-361.266666666667,-361.266666666667,-373.090409066667,-383.266666666667,-427.266666666667
-247.6,-247.6,-284.66550024,-247.6,-247.6
-223.85,-223.85,-267.2259397,-223.85,-223.85
-311.85,-267.85,-267.2259397,-223.85,-223.85
-275.183333333333,-319.183333333333,-771.508193213333,-289.85,-245.85
-265.183333333333,-265.183333333333,-326.068864066667,-338.516666666667,-375.183333333333
-233.216666666667,-233.216666666667,-258.458424586667,-233.216666666667,-240.55
-119.55,-119.55,-119.55,-119.55,-119.55
-89.55,-52.883333333333,-52.883333333333,-52.883333333333,-52.883333333333
-22.216666666667,-22.216666666667,21.783333333333,65.7833333333333,80.45
690.7,654.033333333333,610.033333333333,580.7,610.033333333333
649.366666666667,649.366666666667,649.366666666667,634.7,590.7
577.033333333333,574.366666666667,566.366666666667,577.033333333333,563.7
664.033333333333,634.7,114.966666666667,678.566666666667,624.033333333333
166.766666666667,210.766666666667,254.766666666667,249.1,262.1
218.1,174.1,152.1,175.766666666667,232.766666666667
262.1,262.1,240.1,183.1,152.1
220.766666666667,220.766666666667,-1283.37246373333,213.833333333333,220.766666666667
238.533333333333,238.533333333333,-2389.01014466667,238.533333333333,238.533333333333
308.2,345.266666666667,-930.01014486667,352.2,352.2
249.772421230667,229.2,-308.276811633333,330.2,-569.933333333333
340.37625763,309.866666666667,-380.676811633333,242.2,-996.8
1761.32625763,1760.15,1113.6065217,1765.81666666667,1126.41666666667
1719.99292428867,1193.55,1093.6065217,1731.81666666667,-118.51666666667
1581.41959093533,1659.48333333333,1084.27318836667,1659.48333333333,-479.34450506667
1619.22908789333,1714.48333333333,1240.07318836667,1761.01666666667,1446.53113602333
293.083333333333,-353.909864,-49.9456522,236.083333333333,170.531135933333
329.75,-898.462245,-815.52891166667,258.083333333333,104.531135933333
329.75,-933.262245,-861.52891166667,316.75,207.1978026
-62.187681193333,-1110.52891166667,-943.59557833333,285.816666666667,213.269414026667
1557.0565217,-412.36326533333,823.55102033333,2023.33333333333,2012.93333333333
726.96672594,1650.53333333333,-191.08163266667,2107.66666666667,2124
503.124277,1990.53333333333,866.72108833333,2027,2028.66666666667
600.11094366667,1536.2,976.987755,2132.66666666667,2084.33333333333
1558.594277,1066.55,1798.20442166667,2827.21666666667,3106.75
1894.1316919,2944.41666666667,1603.48442166667,2785.88333333333,2483.01666666667
2465.53985503333,2862.55,2674.75,2961.88333333333,1745.08333333333
2743.38188402667,3033.41666666667,2705.75,2522.75,1981.15
491.44780265,-75.133333333333,329.133333333333,324.2,330.066666666667
482.781135983333,400.133333333333,393.066666666667,307.69016768,-101.333333333333
380.84780261,388,402,292.242924266667,-1923.45697902667
232.2478026,332,254.091575413333,321.118565526667,91.290726966667
117.867949093333,228.316666666667,128.764469266667,286.0740603,127.8740603
322.104762253333,442.783333333333,237.764469266667,444.674060298,239.607393633333
323.0978026,24.583333333333,264.431135933333,560.580056206,414.317225946667
347.4978026,550.55575456,406.548535066667,566.09780265,-361.95
42.43113594,6.011291665333,49.25,142.095787726667,-1412.08333333333
-254.06694586,-1392.51932033333,75.916666666667,23.916666666667,145.916666666667
-158.792606366667,-2644.51932033333,-634.283333333333,-162.68131844,22.25
34.11581814,-2482.24473966667,38.583333333333,-10.3021974,77.916666666667
-448.457075653333,-1364.84557833333,-24.7,-60.98169432,-569.766666666667
28.542924282667,-145.7,-24.7,-68.0759397,-36.7
16.876257612,-70.5,-73.1,-18.875939712,-40.906959653333
-80.343165653333,-150.6491616,-209.966666666667,-134.34462132,-105.2521974
-126.001079786667,-207.107075733333,-246.003333333333,-298.987746453333,-230.3021974
-77.307075733333,-716.373742293334,-112.855995946667,3.84999999999999,76.964469303333
-90.07722222,-180.640409066667,-7.97374239999999,-15.08131844,106.29780265
-103.3259397,-156.640409066667,-319.040408964667,-25.1021974,-552.058424463333
-239.687690213333,-238.307914133333,-77.457075713333,-245.78553073,-1395.36666666667
-1989.51886372,-122.9,-1315.08491443333,-1930.20779009333,-2778.1
-2340.3661076,-136.566666666667,-1160.99344490667,-2844.91107873333,-4635.56666666667
-1928.54260662667,-49.9354928906667,-587.518863923333,-1504.535987,-2811.35899362667
-4026.03864,-129.207075733333,-44.40219735,-2999.01932033333,-1710.34040876533
-2997.01932033333,-305.078687086667,-85.068864033333,-1746.050490316,-2234.273742
-1644.1602206,-518.559273033334,-244.90769212,-77.183333333333,-1471.54040882667
-2827.34777533333,-451.88852868,-247.74450528,-166.21882624,-473.112830293333
-2351.504578,-597.744524573333,-495.583612526667,-969.890408933333,-519.490409066667
-550.485530706667,-508.3759397,-533.029273033333,-2581.35707533333,-1009.77593978
-526.058193293334,-529.709273033334,-1084.01593978,-2585.823742,-1068.44260644667
-658.3759397,-634.27245988,-559.35245988,-2735.17854066667,-527.242606366667
-519.095353753333,-599.709273033333,-1731.988185,-1209.66610747333,-601.3759397
-559.709273033334,-575.7601115,-1707.32151833333,-695.44644278,-609.709273033333
-632.042606366667,-649.042606366667,-1907.4037716,-660.309273033333,-583.814767806667
-898.442606426666,-495.042606366667,-2460.07043826667,-508.042606366667,-505.92722222
-579.842606366667,-596.309273033333,-1603.21107873333,-859.442606426666,-918.909273093333
-682.362606366667,-720.628687086667,-1736.388185,-603.5759397,-949.05435694
-535.3759397,-594.8237424,-1702.65485166667,-616.042606366667,-638.28169432
-576.709273033334,-657.191873933333,-1255.07662021333,-572.7680256,-591.3759397
-649.042606366667,-1273.10927311333,-608.3759397,-649.042606366667,-584.509273033333
-483.642606366667,-571.7759397,-619.999440726667,-631.05158096,-524.709273033333
-505.1759397,-565.642606366667,-1159.87362632,-921.474474753333,-413.3759397
-427.3759397,-450.042606366667,-1459,-645.3759397,-986.72485988
-821.658193353333,-399.65158096,-689.282494933333,-545.5521974,-589.5521974
-517.109273033334,-417.851079786667,-424.157075733333,-564.885530733333,-564.885530733333
-443.111287986667,-284.666666666667,-296.490409066667,-437.218864066667,-433.011904413333
-404.8237424,-215,-182.8237424,-313.034798266667,-130.066666666667
-353.580576746667,-185,-292.8237424,-349.933333333333,-71
-292,-49,-106.674580798,-219.933333333333,-159
-219.4,-49,-49,-49,-56.3333333333333
-114.733333333333,-90.3333333333333,-90.3333333333333,-90.3333333333333,-90.3333333333333
-199.333333333333,-162.666666666667,-162.666666666667,-162.666666666667,-162.666666666667
-151.666666666667,-151.666666666667,-107.666666666667,-63.6666666666667,-49
-49,-85.6666666666667,-129.666666666667,-159,-129.666666666667
-49,-49,-49,-63.6666666666667,-107.666666666667
65.9,65.9,65.9,65.9,65.9
24.5666666666667,24.5666666666667,24.5666666666667,24.5666666666667,24.5666666666667
-143.1,-99.1,-55.1,-47.766666666667,-47.766666666667
21.9,-22.1,-44.1,-7.433333333333,36.5666666666667
103.75,103.75,81.75,37.75,-6.25
103.75,103.75,103.75,103.75,103.75
103.75,103.75,103.75,103.75,103.75
18.416666666667,62.4166666666667,62.4166666666667,62.4166666666667,62.4166666666667
551.65,536.983333333333,580.983333333333,624.983333333333,646.983333333333
760.65,731.316666666667,687.316666666667,650.65,672.65
760.65,760.65,760.65,753.316666666667,709.316666666667
760.65,760.65,760.65,760.65,760.65
1543.35,1543.35,1543.35,1543.35,1543.35
1399.35,1443.35,1487.35,1502.01666666667,1502.01666666667
1393.01666666667,1349.01666666667,1319.68333333333,1349.01666666667,1393.01666666667
1543.35,1543.35,1528.68333333333,1484.68333333333,1440.68333333333
1880.05,1880.05,1880.05,1880.05,1880.05
1880.05,1880.05,1880.05,1880.05,1880.05
1828.71666666667,1872.71666666667,1880.05,1880.05,1880.05
1750.71666666667,1728.71666666667,1765.38333333333,1809.38333333333,1838.71666666667
1870.13333333333,1848.13333333333,1804.13333333333,1760.13333333333,1774.8
1983.8,1983.8,1983.8,1983.8,1939.8
1983.8,1983.8,1983.8,1983.8,1983.8
1983.8,1983.8,1983.8,1983.8,1983.8
2557.2,2041.46666666667,2612.93333333333,2667.2,2667.2
2564.53333333333,150.86666666667,2394.86666666667,2521.86666666667,2581.86666666667
2508.2,2233.66666666667,2358.46666666667,2475.53333333333,2452.13333333333
2587.2,2667.2,2455.2,2624.53333333333,2654.2
3082.15,3143.75,2942.15,3135.48333333333,3141.15
3066.15,3126.48333333333,2966.35,3154.15,3141.15
3061.35,2969.81666666667,2637.28333333333,3117.48333333333,3142.88333333333
2538.19927534667,2815.95,3045.73608069333,3010.15,3010.15
2259.88985503333,1340.76666666667,2645.88113594667,2277.63333333333,2640.76666666667
2376.1565217,1591.1,2759.54780265,2791.1,2791.1
2379.22318836667,2791.1,2759.54780265,2791.1,2791.1
2276.5565217,2717.76666666667,2730.21446930333,2791.1,2791.1
2464.07318840667,3107.55,3048.82564121333,3078.21666666667,3122.21666666667
605.67318866667,3116.08333333333,3132.21666666667,3088.21666666667,3044.21666666667
1382.13985521333,2938.88333333333,3035.48333333333,3059.88333333333,3059.88333333333
2736.47318836667,3013.55897454667,3051.55,3173.55,3173.55
1308.46672594,2529.70055927333,2678.3,2700.63333333333,2504.00340133333
1070.67761033333,2394.79072696667,2582.5,2634.98225354667,1674.887755
1124.82687766667,1894.52406022,2619.16666666667,2460.63248480667,1554.64051193333
1062.45874566667,2267.99072696667,2691.84926753667,2599.79072696667,1059.33067966667
589.54556484,1467.22322183333,1759.29780261333,1678.34072696667,649.03690673333
-754.45927331333,1623.8978026,1879.89780265,1456.85055930667,184.844128018
25.6618149999999,1549.2978026,1843.23113596667,1693.29780265667,13.7407267066701
621.829947,1591.83113593333,1123.517225858,1668.47289385333,1688.40739363333
-35.7026536666701,1099.18608069333,1186.22406027,1058.93333333333,990.863389526667
377.705505466667,1066.26666666667,1170.13248481667,1052.69016768,1048.33534822667
1102.93333333333,993.933333333333,1104.10959094133,970.109590933333,1091.73333333333
1143.26666666667,1200.26666666667,1217.77625763,1200.776257626,1229.6
190.75,159.75,29.326257630667,203.926257616,262.416666666667
266.283333333333,269.75,-73.065828207333,135.259590937333,132.404762253333
165.083333333333,263.43956053,135.9262576,213.766257626,213.833054164
67.416666666667,187.405475420667,94.592924266667,173.891918188667,-348.025939794
-120.716666666667,18.907393625333,-71.540409066667,28.22050304,-13.6259397
-526.85,44.574060294,-1.8737424,124.1262576,-37.959273033333
-165.65,81.240726950667,-82.320744426667,48.792924266667,-123.28766168
22.65549472,-265.12245996,46.816666666667,134.792924288667,-234.340409066667
-163.2521974,62.9940040693333,-900.5,57.47625763,-156.7
-245.2521974,16.142924288667,-2634.3011704,6.44892022733299,-179.833333333333
-481.162029706667,-92.857075733333,-2016.1290092,-588.617746373333,-139.261171933333
-2115.00927325333,-102.35158096,-584.576252346666,-231.5237424,-49.377857898667
-1973.70158099333,-1750.29260664667,-502.436084666667,-336.582166906667,-1916.15927325333
-663.47374232,-1435.40008966667,-548.902751333333,-418.359273033333,-2352.42593998
-334.248833573333,-1366.50485166667,-708.769418,-464.2259397,-362.559273033333
-357.272941753333,-1489.17151833333,-818.94975336,-1029.95519528667,-430.4259397
-611.042606366667,-1686.25485166667,-984.919418,-609.885530733333,-542.042606366667
-787.17593976,-1512.32151833333,-910.586084666666,-600.64644278,-516.33277406
-424.709273033333,-1448.988185,-864.719418,-513.16898006,-630.6959397
-545.43766168,-1518.32151833333,-793.852751333333,-495.3759397,-454.309273033334
-533.65158096,-1485.21403531333,-677.1838553,-522.042606366667,-1134.70927313333
-653.309273033333,-514.9759397,-452.344524573333,-576.709273033334,-2982.09535386667
-591.3759397,-744.3759397,-702.109273033333,-1254.17593978,-1053.97593976
-540.242606366667,-514.3411415,-524.3759397,-1150.04644276667,-645.3759397
-537.9759397,-503.8237424,-535.3759397,-542.06550024,-542.709273033334
-518.54810114,-547.9837424,-535.3759397,-1073.02868712,-535.3759397
-569.939126546667,-492.6805436,-935.17593976,-651.842606366667,-437.7759397
-679.3759397,-545.5521974,-635.3759397,-591.3759397,-549.044252786667
-624.642606366667,-556.615027653333,-632.109273033333,-759.042606366667,-713.67857108
-530.64644278,-413.3759397,-457.12722222,-528.750983053333,-574.940446886667
-535.3759397,-413.3759397,-503.8237424,-370,-535.3759397
-535.3759397,-409.16898006,-503.8237424,-395.24175792,-535.3759397
-611.777954653333,-425.090409066667,-508.00407776,-511.9521974,-470.309273033334
-451.157075733333,-382.2745808,-530.266666666667,-451.685530733333,-458.800848526667
-294.702159573333,-162.666666666667,-184.666666666667,-260.218864053333,-389.357075733333
-170,-49,-49,-80.55219735,-56.094245422
-170,-49,-49,-80.55219735,-49
-214,-49,-49,-49,-49
-241.133333333333,-159,-115,-71,-49
-90.3333333333333,-119.666666666667,-163.666666666667,-200.333333333333,-178.333333333333
-162.666666666667,-162.666666666667,-162.666666666667,-170,-214
-49,-49,-49,-49,-49
-49,-49,-49,-49,-49
-151.666666666667,-107.666666666667,-63.6666666666667,-49,-49
26.9333333333333,-17.066666666667,-46.4,-17.066666666667,26.9333333333333
22.2666666666667,22.2666666666667,7.59999999999999,-36.4,-80.4
-50.066666666667,-50.066666666667,-50.066666666667,-50.066666666667,-50.066666666667
63.6,63.6,63.6,63.6,63.6
80.966666666667,124.966666666667,132.3,132.3,132.3
44.3,22.3,58.966666666667,102.966666666667,132.3
132.3,110.3,66.3,22.3,36.966666666667
90.9666666666667,90.9666666666667,90.9666666666667,90.9666666666667,46.966666666667
719.583333333333,719.583333333333,719.583333333333,719.583333333333,719.583333333333
833.25,833.25,833.25,833.25,833.25
723.25,767.25,811.25,833.25,833.25
803.916666666667,759.916666666667,723.25,745.25,789.25
1729.45,1729.45,1722.11666666667,1678.11666666667,1634.11666666667
1688.11666666667,1688.11666666667,1688.11666666667,1688.11666666667,1688.11666666667
1615.78333333333,1615.78333333333,1615.78333333333,1615.78333333333,1615.78333333333
1670.78333333333,1714.78333333333,1729.45,1729.45,1729.45
2408.78333333333,2379.45,2408.78333333333,2452.78333333333,2489.45
2489.45,2474.78333333333,2430.78333333333,2386.78333333333,2386.78333333333
2489.45,2489.45,2489.45,2489.45,2452.78333333333
2448.11666666667,2448.11666666667,2448.11666666667,2448.11666666667,2448.11666666667
2871.7,2879.03333333333,2879.03333333333,2879.03333333333,2879.03333333333
2882.7,2919.36666666667,2963.36666666667,2992.7,2992.7
2970.7,2926.7,2882.7,2897.36666666667,2936.03333333333
2992.7,2955.36666666667,2992.7,2948.7,2864.7
3100.46666666667,3084.2,2740.4,3140.2,3054.03882805333
3045.86666666667,3018.86666666667,3097.13333333333,2914.93333333333,2960.6478026
2934.2,2953.86666666667,3013.53333333333,2677.2,2486.31446932
3053.86666666667,3030.2,3039.2,2975.2,765.98113633333
3530.45,3536.11666666667,3479.11666666667,3327.11666666667,1528.96446958667
2615.25,3543.45,3530.45,3422.45,3322.66794909333
2278.2430404,2918.12208586867,3530.45,3415.35575456,3357.45
3189.983892632,2690.29292444467,3498.65,3390.29292426667,3148.65
3352.65739363333,880.476258,3463.3,3481.20959094133,1356.7
3561.65739360733,3415.87625764067,3504.03333333333,3492.20959093533,2601.23333333333
2936.59072686467,3607.87625763,3604.59652017667,3558.20959095333,3381.7
1337.25739335133,3076.38609004467,3575.14780265,3567.975251526,3499.7
